-1.7535,-5.8913,-1
-2.6905,-3.5122,-1
-4.0848,-5.7715,-1
-3.2313,-5.8093,-1
-3.4926,-4.5829,-1
-3.8335,-3.0539,-1
-3.2835,-2.6288,-1
-0.5503,-3.6198,-1
-4.9068,-6.3209,-1
-2.9199,-6.5089,-1
-0.9307,-6.9084,-1
-2.1406,-5.1194,-1
-1.0422,-6.3341,-1
-1.1707,-4.2477,-1
-3.3287,-3.6791,-1
-0.8099,-5.7029,-1
-3.2296,-7.2841,-1
-3.5546,-5.7901,-1
-2.3289,-4.398,-1
-3.0619,-5.4667,-1
-1.2763,-4.4628,-1
-0.3981,-3.4212,-1
-3.7715,-5.7849,-1
-1.9069,-5.7642,-1
-2.2842,-4.0345,-1
-1.9222,-3.9953,-1
-3.4426,-6.3958,-1
-5.1027,-4.8425,-1
-0.1456,-7.0723,-1
-0.7126,-6.9554,-1
-4.0949,-5.1989,-1
-0.6614,-5.7625,-1
-1.3552,-3.0634,-1
-0.975,-4.4751,-1
-1.8265,-3.7184,-1
-1.3368,-4.4641,-1
-2.9192,-8.2207,-1
-4.0281,-4.6103,-1
-0.8679,-1.2756,-1
-2.7135,-5.1345,-1
-4.2312,-2.823,-1
-4.3229,-5.9668,-1
-3.1235,-5.8403,-1
-0.1847,-3.8165,-1
-3.2041,-3.135,-1
-3.4689,-3.0326,-1
-1.5146,-6.1806,-1
-3.5187,-4.7611,-1
-4.596,-3.7033,-1
-3.3151,-5.269,-1
-3.824,-4.87,-1
-1.9757,-3.8673,-1
-1.5138,-3.0455,-1
-2.1806,-5.5156,-1
-2.0869,-5.9446,-1
-2.4433,-4.9218,-1
-2.8429,-4.7066,-1
-3.8145,-7.0324,-1
-2.9886,-2.4118,-1
-4.4454,-4.5539,-1
-1.5025,-3.896,-1
-2.3743,-4.9741,-1
0.578,-3.7457,-1
-1.0511,-3.3311,-1
-3.6585,-4.1531,-1
-0.8041,-4.1711,-1
-2.7401,-5.564,-1
-1.9295,-4.4622,-1
-0.5786,-6.5595,-1
-2.1363,-5.2744,-1
-1.5746,-3.9416,-1
-1.3526,-3.1798,-1
-2.5232,-6.0629,-1
-1.9512,-4.7283,-1
-1.6832,-5.4133,-1
-1.6196,-5.1832,-1
-1.6202,-4.6612,-1
-2.5401,-4.5223,-1
-3.6909,-5.4123,-1
-1.7853,-4.1116,-1
-2.8127,-5.0298,-1
-2.1525,-6.468,-1
-3.9257,-3.1449,-1
0.5842,-3.5629,-1
-2.6037,-2.9595,-1
-3.4828,-4.1097,-1
-0.5641,-4.3742,-1
-1.6977,-3.9401,-1
-4.0958,-2.627,-1
-2.8913,-4.0213,-1
-1.5393,-5.7954,-1
-1.6571,-4.4571,-1
-3.4657,-4.0836,-1
-4.0583,-6.0871,-1
-2.8102,-7.0532,-1
1.3629,-3.3367,-1
-1.2257,-5.4864,-1
-2.1046,-3.8215,-1
-4.3776,-3.69,-1
-2.8149,-4.6042,-1
-2.9908,-4.3434,-1
-1.0248,-3.3809,-1
-1.5123,-5.3864,-1
-2.4955,-5.5636,-1
-2.063,-4.911,-1
-2.7588,-6.0258,-1
-5.5358,-3.8695,-1
-3.1255,-4.6983,-1
-2.4869,-6.4836,-1
-1.3265,-3.1314,-1
-3.9355,-3.4802,-1
-3.4537,-1.4078,-1
-1.8253,-4.8156,-1
-4.7595,-6.7341,-1
-1.2064,-5.0937,-1
-3.1129,-3.8154,-1
-1.0803,-3.694,-1
-3.0841,-4.2201,-1
-2.2071,-4.2911,-1
-4.301,-3.2541,-1
-2.7345,-3.7362,-1
-0.6999,-2.9722,-1
-4.3969,-3.3089,-1
-3.9275,-2.9629,-1
-3.4242,-2.2012,-1
-4.1586,-4.5443,-1
-2.5839,-7.258,-1
-3.8146,-4.9914,-1
-2.9998,-4.2748,-1
-0.69,-3.8573,-1
-1.3406,-6.0511,-1
-2.6807,-5.959,-1
-4.1049,-4.9885,-1
-3.1687,-4.3219,-1
-3.4689,-5.2635,-1
-4.4242,-4.3891,-1
-4.3783,-3.341,-1
-2.2342,-4.7363,-1
-3.6178,-4.9402,-1
-1.4962,-7.0847,-1
-2.6729,-6.1079,-1
0.0479,-5.6368,-1
-3.4101,-4.8693,-1
-2.0279,-7.2574,-1
-2.3835,-5.9701,-1
-3.732,-3.2437,-1
-2.1806,-4.4466,-1
-2.3004,-3.8592,-1
-3.9199,-3.3595,-1
-1.2116,-4.8968,-1
-1.883,-5.5403,-1
-1.0384,-5.2033,-1
-0.6254,-4.9471,-1
-0.5213,-3.9147,-1
-2.4068,-4.4664,-1
-3.6692,-5.198,-1
-1.2979,-4.111,-1
-4.3389,-3.1781,-1
-2.9025,-4.8028,-1
-0.7148,-6.0361,-1
-2.437,-3.4921,-1
-3.4383,-4.0986,-1
-4.2036,-4.826,-1
-2.8526,-4.067,-1
-2.5908,-5.8486,-1
-2.2843,-5.458,-1
-2.4746,-3.5594,-1
-1.5842,-5.123,-1
-2.3765,-3.7176,-1
0.3211,-3.9765,-1
-3.9343,-7.1697,-1
-0.0817,-1.7901,-1
-2.1135,-3.6441,-1
-0.3043,-3.8235,-1
1.0005,-5.0032,-1
-1.0236,-4.562,-1
-1.7879,-5.23,-1
-3.378,-3.8119,-1
-1.072,-2.0518,-1
-4.8517,-3.153,-1
-3.954,-3.8136,-1
-0.888,-4.4192,-1
-5.0181,-5.7257,-1
-3.1215,-5.3385,-1
-2.5901,-4.4778,-1
-3.9164,-5.8734,-1
-0.7663,-2.6382,-1
-5.1267,-4.2433,-1
-0.9268,-4.7456,-1
-3.1988,-2.8892,-1
-3.5375,-3.3837,-1
-2.2955,-1.4102,-1
-1.3678,-4.7713,-1
-1.5098,-3.1207,-1
-1.2465,-4.0203,-1
-4.9365,-5.4245,-1
-1.1777,-3.47,-1
-3.2142,-5.2054,-1
-3.2161,-4.2997,-1
-4.4612,-6.2802,-1
